GTM Type,Board Size,Game State,Train Dataset,Test Dataset,Log Folder,#Examples,Epochs,#Clauses,T,s,Train Accuracy,Test Accuracy,Train Time,Test Time,Total Time
Multi,7,0,./data/kaggle/train-kaggle-2024-12-15-134412.json,./data/kaggle/eval-kaggle-2024-12-15-134412.json,./log/train/train-2024-12-1821:23:22.008000,1000,100,10,30,2.0,87.0,87.0,1.3565633296966553,0.04414939880371094,112.14316153526306
Multi,7,0,./data/kaggle/train-kaggle-2024-12-15-134412.json,./data/kaggle/eval-kaggle-2024-12-15-134412.json,./log/train/train-2024-12-1821:25:37.090238,1000,50,10,10,2.0,89.9,87.0,2.88986873626709,0.03252530097961426,55.708104610443115
Multi,7,0,./data/kaggle/train-kaggle-2024-12-15-134412.json,./data/kaggle/eval-kaggle-2024-12-15-134412.json,./log/train/train-2024-12-1821:26:59.444108,2500,50,10,10,2.0,90.2,91.0,2.370285987854004,0.034552574157714844,131.24958848953247
Multi,7,0,./data/kaggle/train-kaggle-2024-12-15-134412.json,./data/kaggle/eval-kaggle-2024-12-15-134412.json,./log/train/train-2024-12-1821:29:56.529281,2500,100,10,10,2.0,90.44,91.0,2.5354182720184326,0.03485441207885742,267.35749316215515
Multi,7,0,./data/kaggle/train-kaggle-2024-12-15-134412.json,./data/kaggle/eval-kaggle-2024-12-15-134412.json,./log/train/train-2024-12-1821:34:59.538762,5000,50,10,10,2.0,89.3,91.0,4.534795761108398,0.034351348876953125,268.7893478870392
Multi,7,0,./data/kaggle/train-kaggle-2024-12-15-134412.json,./data/kaggle/eval-kaggle-2024-12-15-134412.json,./log/train/train-2024-12-1821:54:06.968515,5000,20,1000,500,1.0,73.88,100.0,5.3522629737854,0.00640106201171875,131.8919894695282
Multi,7,0,./data/kaggle/train-kaggle-2024-12-15-134412.json,./data/kaggle/eval-kaggle-2024-12-15-134412.json,./log/train/train-2024-12-1822:02:06.917048,5000,10,1000,1500,1.0,75.86,78.0,6.882170915603638,0.1897568702697754,71.11874485015869
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:06:41.767201,5000,10,1000,1500,1.0,88.24,89.4,6.538398265838623,0.11400413513183594,46.991968393325806
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:10:07.293329,5000,10,1000,400,1.0,87.32,87.4,4.70096230506897,0.10943078994750977,42.94913840293884
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:12:51.479717,5000,10,1000,400,2.0,81.84,79.4,4.178743362426758,0.1298997402191162,49.69980716705322
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:13:52.225737,5000,10,1000,200,2.0,64.58,66.2,3.5554118156433105,0.11661577224731445,43.50971007347107
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:14:46.004094,5000,10,5000,400,2.0,65.12,63.0,6.326018333435059,0.13462352752685547,51.30566334724426
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:15:47.321710,5000,10,5000,1300,2.0,65.92,63.0,5.3576507568359375,0.1356503963470459,51.06378483772278
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:18:17.324444,5000,10,5000,10,1.0,78.94,80.2,4.867596626281738,0.11403346061706543,44.71717381477356
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:20:41.589408,5000,10,100,400,1.0,95.22,95.6,6.096735954284668,0.11654806137084961,44.39358854293823
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:21:57.400399,5000,20,100,300,1.0,93.42,94.6,4.744642496109009,0.11006450653076172,81.35354566574097
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:23:37.127774,5000,20,100,300,1.2,95.86,97.39999999999999,3.1583187580108643,0.1007695198059082,76.3196177482605
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:25:11.783522,5000,20,100,300,1.3,95.88,96.6,3.135991334915161,0.10616016387939453,76.59964776039124
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:26:37.524741,5000,20,100,300,1.4,95.64,95.8,3.0990474224090576,0.09917473793029785,74.17422294616699
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:28:18.396133,5000,20,150,300,1.3,96.04,97.39999999999999,6.347271919250488,0.10248661041259766,80.13723802566528
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:32:58.754788,5000,20,50,300,1.3,95.98,96.8,3.0226311683654785,0.09774661064147949,71.99526000022888
Multi,3,0,./data/self/train-self-3-5000-0-0-2024-12-14-211350.json,./data/self/eval-self-3-5000-0-0-2024-12-14-211350.json,./log/train/train-2024-12-1822:35:36.284693,5000,20,50,300,1.3,95.98,96.39999999999999,4.155301094055176,0.09632587432861328,73.51018166542053
Multi,3,0,./data/self/train-self-3-10000-0-0-2024-12-19-130423.json,./data/self/eval-self-3-10000-0-0-2024-12-19-130423.json,./log/train/train-2024-12-1913:05:09.348036,10000,5,50,300,1.3,94.01,95.39999999999999,6.731204271316528,0.11120223999023438,42.297892332077026
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/eval-self-3-10000-0-0-2024-12-19-130423.json,./log/train/train-2024-12-1913:10:00.774578,50000,5,50,300,1.3,65.00399999999999,68.8,35.797935009002686,0.1215205192565918,234.5045771598816
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/eval-self-3-10000-0-0-2024-12-19-130423.json,./log/train/train-2024-12-1913:15:28.361420,10000,5,50,300,1.3,89.01,88.6,9.507004022598267,0.1124107837677002,45.28633379936218
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/eval-self-3-10000-0-0-2024-12-19-130423.json,./log/train/train-2024-12-1913:16:43.170742,10000,5,50,300,1.3,94.61,95.0,6.59600305557251,0.11237573623657227,42.17367696762085
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/eval-self-3-10000-0-0-2024-12-19-130423.json,./log/train/train-2024-12-1913:17:45.529042,10000,5,50,300,1.3,95.09,95.8,6.831864833831787,0.12438154220581055,42.88746356964111
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:19:15.374966,10000,5,50,300,1.3,97.1,98.4,6.4230968952178955,0.11760926246643066,42.179686546325684
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:20:40.453991,5000,10,50,300,1.3,93.88,94.19999999999999,3.745940685272217,0.11994552612304688,43.72995138168335
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:21:37.883823,15000,5,50,300,1.3,95.41333333333334,97.6,9.855365991592407,0.11957192420959473,63.7369966506958
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:23:48.124040,15000,5,100,300,1.3,95.75333333333333,97.8,11.424270153045654,0.12846660614013672,67.99113845825195
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:25:31.191223,15000,5,150,300,1.3,95.83333333333334,96.8,11.43703842163086,0.11919331550598145,66.64824080467224
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:27:02.936513,10000,5,150,300,1.3,95.41,95.8,7.774628639221191,0.13779854774475098,47.10155725479126
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:28:13.461548,15000,5,150,300,1.3,95.26666666666667,95.39999999999999,10.058242559432983,0.12439560890197754,65.55028820037842
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:30:37.786824,15000,5,150,300,1.5,96.12666666666667,96.2,9.870923519134521,0.12507176399230957,64.52180457115173
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:33:54.776532,15000,5,1000,300,1.5,81.16,80.0,10.694973468780518,0.13087105751037598,69.8919620513916
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:37:44.018619,15000,10,1000,300,1.5,79.60000000000001,78.8,10.25380802154541,0.12291264533996582,132.00421786308289
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:40:53.316892,15000,10,1000,100,1.5,77.84,80.2,10.529667854309082,0.12720775604248047,134.14166283607483
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:43:31.979129,15000,5,1000,200,1.5,86.88,87.6,11.488909006118774,0.12331271171569824,67.08573269844055
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:45:22.302045,15000,10,1000,250,1.5,83.17333333333333,82.39999999999999,12.01973271369934,0.1342768669128418,145.67595839500427
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:48:23.481562,15000,10,1000,250,3.0,78.67333333333333,78.8,11.22950553894043,0.13698959350585938,145.87484884262085
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:52:28.964632,15000,10,1000,10,3.0,64.54666666666667,64.4,11.433629035949707,0.12446331977844238,132.74775671958923
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:56:57.847492,15000,10,1000,100,3.0,73.52,73.6,10.43747091293335,0.1277143955230713,135.82774591445923
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1913:59:58.508245,15000,10,1000,150,3.0,64.66666666666666,65.0,11.641476392745972,0.12442779541015625,135.0014431476593
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1914:04:40.380344,15000,10,3000,200,1.3,78.02,77.0,14.768349170684814,0.41384220123291016,152.7660789489746
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-1914:10:52.034314,15000,10,3000,500,10.0,64.66,65.60000000000001,11.074934244155884,0.36733508110046387,148.41436290740967
Multi,11,0,./data/granmo/train-2024-10-18-21:00:32.345197.json,./data/granmo/train-2024-10-18-21:00:32.345197.json,./log/train/train-2024-12-1914:15:11.695618,254,10,3000,500,10.0,46.45669291338583,52.0,2.5594534873962402,0.026636123657226562,10.217119932174683
Multi,11,0,./data/granmo/train-2024-10-18-21:00:32.345197.json,./data/granmo/train-2024-10-18-21:00:32.345197.json,./log/train/train-2024-12-1914:16:39.388144,254,10,1000,100,1.0,51.96850393700787,56.00000000000001,1.0869033336639404,0.02251911163330078,7.853963136672974
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-1915:06:56.162913,2000,100,200,400,1.2,93.8,91.5,1.9935970306396484,0.056882619857788086,183.9355344772339
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-1915:13:54.169474,2000,100,200,20,1.2,93.05,90.5,3.6537396907806396,0.08753037452697754,205.0579433441162
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-1915:21:15.004608,2000,100,200,60,1.2,72.5,71.0,3.937990427017212,0.0621485710144043,243.45740008354187
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-1915:25:50.107972,2000,100,200,400,1.2,73.65,74.5,2.7775371074676514,0.0662531852722168,266.96985816955566
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-1915:30:29.055098,2000,100,60,400,1.2,73.75,75.5,6.8353211879730225,0.05505084991455078,257.3172013759613
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-1915:39:26.580258,2000,100,100,60,3.0,74.9,76.0,4.218402147293091,0.06117558479309082,249.98660898208618
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-1916:01:49.950388,100,100,100,10,1.0,73.0,80.0,1.9923045635223389,0.004372596740722656,13.492935419082642
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-1916:03:27.345730,500,100,100,1,1.0,73.6,68.0,5.059586048126221,0.016093969345092773,58.72904181480408
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-1916:04:47.319548,500,100,100,1,1.5,73.4,70.0,3.8275766372680664,0.016440629959106445,57.88414144515991
Multi,7,0,./data/kaggle/train-kaggle-2024-12-15-134412.json,./data/kaggle/train-kaggle-2024-12-15-134412.json,./log/train/train-2024-12-1916:14:51.230811,2000,100,100,3,1.5,53.65,47.5,4.558574438095093,0.17037034034729004,367.03076457977295
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-1916:34:55.480420,2000,100,200,400,1.2,97.95,97.5,2.6301186084747314,0.06322360038757324,225.64994359016418
Multi,7,0,./data/self/train-self-7-50000-0-0-2024-12-19-215632.json,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./log/train/train-2024-12-1923:08:33.963502,2,1000,10,1,1.0,100.0,100.0,4.579530954360962,0.0013692378997802734,9.472347974777222
Multi,7,0,./data/self/train-self-7-50000-0-0-2024-12-19-215632.json,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./log/train/train-2024-12-1923:09:09.331317,10,1000,10,1,1.0,100.0,100.0,0.5496785640716553,0.001485586166381836,14.463847160339355
Multi,7,0,./data/self/train-self-7-50000-0-0-2024-12-19-215632.json,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./log/train/train-2024-12-1923:33:44.156693,2500,100,1000,200,2.0,53.0,57.199999999999996,4.147815704345703,0.13204097747802734,504.844699382782
Multi,7,0,./data/self/train-self-7-50000-0-0-2024-12-19-215632.json,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./log/train/train-2024-12-1923:44:16.540740,5000,100,5000,500,2.0,50.36000000000001,51.800000000000004,10.619125604629517,0.2750418186187744,1056.7526693344116
Multi,7,0,./data/self/train-self-7-50000-0-0-2024-12-19-215632.json,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./log/train/train-2024-12-2000:58:41.238922,50000,50,5000,1100,3.0,49.919999999999995,49.919999999999995,61.73153233528137,2.350299119949341,4344.617817878723
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-2008:27:45.584642,10000,10,50,300,1.3,72.97,74.7,12.247940301895142,0.23754000663757324,106.11065316200256
Multi,3,0,./data/self/train-self-3-25000-0-0-2024-12-19-144648.json,./data/self/eval-self-3-25000-0-0-2024-12-19-144648.json,./log/train/train-2024-12-2008:32:18.785318,10000,10,50,300,1.3,92.11,92.10000000000001,7.158368349075317,0.22866392135620117,90.28950881958008
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2008:41:25.171971,1800,10,50,300,1.3,87.66666666666667,88.5,8.066714525222778,0.04892730712890625,24.213953733444214
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2008:43:51.838443,1800,100,200,400,1.2,97.5,96.5,2.454979658126831,0.061606407165527344,204.25584745407104
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2008:48:28.865261,1800,100,250,400,1.2,97.61111111111111,97.5,6.453542947769165,0.06524825096130371,224.77573370933533
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2008:59:18.841236,1800,200,500,400,1.2,97.55555555555556,97.0,5.155680418014526,0.0703573226928711,420.78009033203125
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2009:22:19.918840,1800,200,500,400,1.2,99.77777777777777,99.5,6.338484048843384,0.060101985931396484,363.415479183197
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2009:30:35.035316,1800,200,500,400,1.3,99.33333333333333,99.0,2.318657398223877,0.06363630294799805,385.2814838886261
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2009:38:16.731091,1800,200,200,300,1.3,99.77777777777777,100.0,5.13596510887146,0.06168198585510254,368.065034866333
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2010:14:56.024874,1800,200,200,300,1.3,99.8888888888889,99.5,2.3808960914611816,0.05923128128051758,352.92645597457886
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2010:21:53.040292,1800,200,200,300,1.3,100.0,100.0,2.36092472076416,0.05871176719665527,356.8343069553375
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2010:33:23.002676,1800,200,200,300,1.3,99.94444444444444,99.5,2.4184303283691406,0.06090426445007324,363.0113134384155
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2010:39:51.468290,1800,200,200,300,1.3,99.94444444444444,100.0,2.3901431560516357,0.06371641159057617,362.79618859291077
Multi,7,0,./data/kaggle/train-kaggle-2024-12-20-095603.json,./data/kaggle/train-kaggle-2024-12-20-095603.json,./log/train/train-2024-12-2011:33:52.463642,3,1,1,4000,100.0,66.66666666666666,50.0,4.514739990234375,6.628036499023438e-05,4.516408205032349
Multi,7,0,./data/kaggle/train-kaggle-2024-12-20-095603.json,./data/kaggle/train-kaggle-2024-12-20-095603.json,./log/train/train-2024-12-2011:34:19.370449,3,1,1,4000,100.0,66.66666666666666,50.0,0.5300776958465576,1.71661376953125e-05,0.5311973094940186
Multi,7,0,./data/kaggle/train-kaggle-2024-12-20-095603.json,./data/kaggle/train-kaggle-2024-12-20-095603.json,./log/train/train-2024-12-2011:35:21.344918,3,1,1,4000,100.0,66.66666666666666,50.0,4.5154454708099365,2.0742416381835938e-05,4.516412973403931
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./log/train/train-2024-12-2012:18:27.315581,1800,200,200,300,1.0,91.22222222222223,93.5,2.141028642654419,5.8650970458984375e-05,281.7161889076233
Multi,3,0,./data/self/train-self-3-50000-0-0-2024-12-19-130926.json,./data/self/train-self-3-10000-2-0-2024-12-20-122735.json,./log/train/train-2024-12-2012:28:46.127837,1800,200,200,300,1.0,91.94444444444444,80.0,2.203282594680786,5.459785461425781e-05,283.49219942092896
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/train-self-3-10000-2-0-2024-12-20-122735.json,./log/train/train-2024-12-2012:34:50.155761,1800,200,200,300,1.0,99.8888888888889,74.0,2.383908987045288,4.1961669921875e-05,250.83343482017517
Multi,3,0,./data/self/train-self-3-10000-0-2-2024-12-20-124147.json,./data/self/train-self-3-10000-2-0-2024-12-20-122735.json,./log/train/train-2024-12-2012:45:36.353338,1800,200,400,300,1.0,74.94444444444444,80.0,6.340544700622559,6.0558319091796875e-05,346.9777042865753
Multi,3,0,./data/self/train-self-3-10000-0-2-2024-12-20-124147.json,./data/self/train-self-3-10000-2-0-2024-12-20-122735.json,./log/train/train-2024-12-2013:53:57.951674,100,200,10000,7000,60.0,65.0,70.0,0.6201508045196533,3.9577484130859375e-05,24.48237633705139
Multi,7,0,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./data/self/train-self-7-10000-2-0-2024-12-20-122702.json,./log/train/train-2024-12-2015:38:38.947338,100,50,2000,10000,100.0,56.99999999999999,52.0,1.9836156368255615,3.6716461181640625e-05,10.331545114517212
Multi,7,0,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./data/self/train-self-7-10000-2-0-2024-12-20-122702.json,./log/train/train-2024-12-2015:39:24.987220,100,50,2000,1,1.0,50.0,48.0,3.3299942016601562,3.528594970703125e-05,11.609604835510254
Multi,7,0,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./data/self/train-self-7-10000-2-0-2024-12-20-122702.json,./log/train/train-2024-12-2015:39:59.411391,100,50,2,1,1.0,59.0,56.00000000000001,3.34576416015625,3.5762786865234375e-05,10.236570119857788
Multi,7,0,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./data/self/train-self-7-10000-2-0-2024-12-20-122702.json,./log/train/train-2024-12-2015:40:53.902652,100,50,2,10,1.0,55.00000000000001,56.00000000000001,1.9748201370239258,3.24249267578125e-05,8.4763662815094
Multi,7,0,./data/self/train-self-7-5000-0-0-2024-12-19-220110.json,./data/self/train-self-7-10000-2-0-2024-12-20-122702.json,./log/train/train-2024-12-2015:41:32.824075,100,50,20,10,1.0,65.0,57.99999999999999,4.637696981430054,5.698204040527344e-05,11.598636388778687
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2015:43:54.789220,1000,50,20,5,1.0,88.5,92.0,2.4733011722564697,4.982948303222656e-05,41.73585510253906
Multi,3,0,./data/self/3x3csvToJson.json,./data/self/3x3csvToJson.json,./log/train/train-2024-12-2016:00:39.701442,1000,50,20,5,1.0,92.9,96.0,1.1439368724822998,3.6716461181640625e-05,39.900226354599
Multi,3,0,./data/self/train-self-3-10000-0-2-2024-12-20-124147.json,./data/self/train-self-3-10000-2-0-2024-12-20-122735.json,./log/train/train-2024-12-2016:04:58.108416,2000,200,200,300,1.3,76.6,80.5,2.7878239154815674,6.532669067382812e-05,521.1547374725342
Multi,7,0,./data/self/train-self-7-50000-0-5-2024-12-20-170641.json,./data/self/train-self-7-5000-0-0-2024-12-20-170658.json,./log/train/train-2024-12-2020:15:41.415593,100,200,2000,1200,4.0,62.0,50.0,0.6044681072235107,4.935264587402344e-05,15.830081939697266
Multi,7,0,./data/self/train-self-7-50000-0-5-2024-12-20-170641.json,./data/self/train-self-7-5000-0-0-2024-12-20-170658.json,./log/train/train-2024-12-2020:30:21.073713,1000,200,5000,4500,200.0,51.2,51.0,1.380690574645996,5.3882598876953125e-05,229.57707715034485
Multi,7,0,./data/self/train-self-7-50000-0-5-2024-12-20-170641.json,./data/self/train-self-7-5000-0-0-2024-12-20-170658.json,./log/train/train-2024-12-2020:39:38.651496,1000,200,5000,4500,70.0,51.1,55.00000000000001,2.897545576095581,6.937980651855469e-05,245.66606664657593
Multi,3,0,./data/self/train-self-3-500-0-0-2024-12-19-143829.json,./data/self/train-self-3-500-0-0-2024-12-19-143829.json,./log/train/train-2024-12-2021:57:04.315878,100,200,10,10,1.0,72.0,80.0,4.552090644836426,5.984306335449219e-05,18.57151198387146
Multi,3,0,./data/self/train-self-3-500-0-0-2024-12-19-143829.json,./data/self/train-self-3-500-0-0-2024-12-19-143829.json,./log/train/train-2024-12-2021:57:44.276199,100,200,10,10,1.0,69.0,90.0,0.5911939144134521,3.7670135498046875e-05,14.63006067276001
